PIT,BENCH,PRIORITY,TOTAL,WASTE,ORE ,GRADE1 ,GRADE2 ,GRADE3 ,GRADE4 ,FLAG1 ,FLAG2 ,FLAG3 ,FLAG4
 9 ,  528 ,  1000 ,  0.028508 ,  0.028508 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 9 ,  516 ,  1000 ,  0.001029 ,  0.001029 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 10 ,  552 ,  21.7798672441607 ,  0.073767 ,  0.047365 ,  0.026402 ,  60.85 ,  2.91 ,  2.4 ,  39.15 ,  0 ,  1 ,  0 ,  1 
 10 ,  540 ,  13.5078837142635 ,  1.297657 ,  1.011029 ,  0.286628 ,  61.15 ,  3.07 ,  2.61 ,  38.85 ,  0 ,  1 ,  0 ,  1 
 10 ,  528 ,  6.8764449440158 ,  5.411973 ,  4.803971 ,  0.608002 ,  61.2 ,  3.3 ,  2.57 ,  38.8 ,  0 ,  1 ,  0 ,  1 
 10 ,  516 ,  4.09958649160887 ,  11.879505 ,  11.080798 ,  0.798707 ,  60.96 ,  3.43 ,  2.48 ,  39.04 ,  0 ,  1 ,  0 ,  1 
 10 ,  504 ,  4.4316033038254 ,  12.200221 ,  11.3151 ,  0.885121 ,  61.07 ,  3.34 ,  2.39 ,  38.93 ,  0 ,  1 ,  0 ,  1 
 10 ,  492 ,  5.22660464852063 ,  10.861434 ,  9.932809 ,  0.928625 ,  61.12 ,  3.31 ,  2.31 ,  38.88 ,  0 ,  1 ,  0 ,  1 
 10 ,  480 ,  6.11361521805544 ,  9.715144 ,  8.744326 ,  0.970818 ,  61.17 ,  3.31 ,  2.33 ,  38.83 ,  0 ,  1 ,  0 ,  1 
 10 ,  468 ,  7.23133817048279 ,  8.605068 ,  7.588109 ,  1.016959 ,  61.18 ,  3.31 ,  2.31 ,  38.82 ,  0 ,  1 ,  0 ,  1 
 10 ,  456 ,  8.13702196719526 ,  7.675354 ,  6.656479 ,  1.018875 ,  61.29 ,  3.46 ,  2.24 ,  38.71 ,  0 ,  1 ,  0 ,  1 
 10 ,  444 ,  10.0336033144565 ,  6.711568 ,  5.722665 ,  0.988903 ,  61.31 ,  3.65 ,  2.25 ,  38.69 ,  0 ,  1 ,  0 ,  1 
 10 ,  432 ,  11.0759327175753 ,  5.854248 ,  4.891352 ,  0.962896 ,  61.26 ,  3.74 ,  2.22 ,  38.74 ,  0 ,  1 ,  0 ,  1 
 10 ,  420 ,  12.3551252008846 ,  5.023407 ,  4.094545 ,  0.928862 ,  61.41 ,  3.66 ,  2.17 ,  38.59 ,  0 ,  1 ,  0 ,  1 
 10 ,  408 ,  14.2180450002569 ,  4.145443 ,  3.255775 ,  0.889668 ,  61.59 ,  3.41 ,  2.08 ,  38.41 ,  0 ,  1 ,  0 ,  1 
 10 ,  396 ,  16.3829228400693 ,  3.436719 ,  2.578492 ,  0.858227 ,  61.6 ,  3.4 ,  2.02 ,  38.4 ,  0 ,  1 ,  0 ,  1 
 10 ,  384 ,  18.6774591692909 ,  2.720134 ,  1.940292 ,  0.779842 ,  61.66 ,  3.31 ,  1.92 ,  38.34 ,  0 ,  1 ,  0 ,  1 
 10 ,  372 ,  20.7068570763399 ,  1.967267 ,  1.342772 ,  0.624495 ,  62.08 ,  3.31 ,  1.89 ,  37.92 ,  0 ,  1 ,  0 ,  1 
 10 ,  360 ,  21.9325975818266 ,  1.094876 ,  0.725757 ,  0.369119 ,  62.09 ,  3.51 ,  1.81 ,  37.91 ,  0 ,  1 ,  0 ,  1 
 10 ,  348 ,  28.7197245990314 ,  0.582714 ,  0.322774 ,  0.25994 ,  62.14 ,  3.92 ,  1.75 ,  37.86 ,  0 ,  1 ,  0 ,  1 
 10 ,  336 ,  39.0611257298867 ,  0.303643 ,  0.119907 ,  0.183736 ,  62.9 ,  4.16 ,  1.57 ,  37.1 ,  0 ,  1 ,  0 ,  1 
 10 ,  324 ,  46.0837003916522 ,  0.090131 ,  0.025375 ,  0.064756 ,  62.75 ,  4.62 ,  1.39 ,  37.25 ,  0 ,  1 ,  0 ,  1 
 11 ,  528 ,  1 ,  0.001931 ,  0.001931 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 11 ,  516 ,  1 ,  0.007188 ,  0.007188 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 12 ,  528 ,  6.1660195903829 ,  0.014599 ,  0.013286 ,  0.001313 ,  57.44 ,  5.8 ,  2.46 ,  42.56 ,  0 ,  1 ,  0 ,  1 
 12 ,  516 ,  7.10533197822327 ,  2.035751 ,  1.829153 ,  0.206598 ,  60.16 ,  5.54 ,  2.35 ,  39.84 ,  0 ,  1 ,  0 ,  1 
 12 ,  504 ,  6.38384885555484 ,  3.287663 ,  2.994709 ,  0.292954 ,  60.42 ,  5.45 ,  2.33 ,  39.58 ,  0 ,  1 ,  0 ,  1 
 12 ,  492 ,  8.22144015412194 ,  2.91198 ,  2.565258 ,  0.346722 ,  60.65 ,  5.48 ,  2.29 ,  39.35 ,  0 ,  1 ,  0 ,  1 
 12 ,  480 ,  10.0902897694993 ,  2.597996 ,  2.20963 ,  0.388366 ,  60.81 ,  5.68 ,  2.2 ,  39.19 ,  0 ,  1 ,  0 ,  1 
 12 ,  468 ,  12.0200590993969 ,  2.308653 ,  1.889863 ,  0.41879 ,  60.75 ,  6.01 ,  2.07 ,  39.25 ,  0 ,  1 ,  0 ,  1 
 12 ,  456 ,  14.4397235231596 ,  1.984253 ,  1.541854 ,  0.442399 ,  60.28 ,  6.4 ,  1.89 ,  39.72 ,  0 ,  1 ,  0 ,  1 
 12 ,  444 ,  17.0777605876676 ,  1.588381 ,  1.160185 ,  0.428196 ,  59.64 ,  6.74 ,  1.83 ,  40.36 ,  0 ,  1 ,  0 ,  1 
 12 ,  432 ,  17.3907042823714 ,  1.269647 ,  0.913731 ,  0.355916 ,  58.47 ,  6.86 ,  1.75 ,  41.53 ,  0 ,  1 ,  0 ,  1 
 12 ,  420 ,  16.1882227216607 ,  0.924149 ,  0.679531 ,  0.244618 ,  57.38 ,  7.01 ,  1.71 ,  42.62 ,  0 ,  1 ,  0 ,  1 
 12 ,  408 ,  13.9244873531678 ,  0.520407 ,  0.403616 ,  0.116791 ,  57.59 ,  6.51 ,  1.71 ,  42.41 ,  0 ,  1 ,  0 ,  1 
 12 ,  396 ,  18.4787090885581 ,  0.262946 ,  0.183058 ,  0.079888 ,  57.53 ,  6.55 ,  1.66 ,  42.47 ,  0 ,  1 ,  0 ,  1 
 12 ,  384 ,  28.9362047155244 ,  0.067352 ,  0.035238 ,  0.032114 ,  58.59 ,  6.33 ,  1.43 ,  41.41 ,  0 ,  1 ,  0 ,  1 
 13 ,  576 ,  1 ,  0.002694 ,  0.002694 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 13 ,  564 ,  1 ,  0.068295 ,  0.068295 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 13 ,  552 ,  1 ,  0.019197 ,  0.019197 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 13 ,  540 ,  1 ,  0.006507 ,  0.006507 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 14 ,  576 ,  1 ,  0.000192 ,  0.000192 ,  0 ,  0 ,  0 ,  0 ,  100 ,  0 ,  1 ,  0 ,  1 
 14 ,  564 ,  1.14074841106977 ,  0.190537 ,  0.190083 ,  0.000454 ,  59.07 ,  5.95 ,  2.13 ,  40.93 ,  0 ,  1 ,  0 ,  1 
 14 ,  552 ,  4.42537409937911 ,  0.821239 ,  0.773398 ,  0.047841 ,  58.8 ,  6.33 ,  2.08 ,  41.2 ,  0 ,  1 ,  0 ,  1 
 14 ,  540 ,  5.37867276869505 ,  1.61968 ,  1.499333 ,  0.120347 ,  58.93 ,  5.68 ,  2.3 ,  41.07 ,  0 ,  1 ,  0 ,  1 
 14 ,  528 ,  5.51408385265413 ,  3.299502 ,  3.046457 ,  0.253045 ,  58.86 ,  5.74 ,  2.2 ,  41.14 ,  0 ,  1 ,  0 ,  1 
 14 ,  516 ,  4.62063315526469 ,  4.916456 ,  4.61526 ,  0.301196 ,  59.1 ,  5.67 ,  2.04 ,  40.9 ,  0 ,  1 ,  0 ,  1 
 14 ,  504 ,  4.17801640087971 ,  4.809742 ,  4.550491 ,  0.259251 ,  58.96 ,  5.93 ,  1.98 ,  41.04 ,  0 ,  1 ,  0 ,  1 
 14 ,  492 ,  4.12037366234147 ,  4.053071 ,  3.837471 ,  0.2156 ,  58.66 ,  6.06 ,  2 ,  41.34 ,  0 ,  1 ,  0 ,  1 
 14 ,  480 ,  5.16590203087497 ,  3.298529 ,  3.063111 ,  0.235418 ,  58.37 ,  5.88 ,  2.02 ,  41.63 ,  0 ,  1 ,  0 ,  1 
 14 ,  468 ,  6.68563032455686 ,  2.602564 ,  2.349187 ,  0.253377 ,  58.4 ,  5.62 ,  2 ,  41.6 ,  0 ,  1 ,  0 ,  1 
 14 ,  456 ,  8.96875750126976 ,  2.014159 ,  1.742855 ,  0.271304 ,  59.16 ,  4.88 ,  1.77 ,  40.84 ,  0 ,  1 ,  0 ,  1 
 14 ,  444 ,  12.9719319225931 ,  1.557433 ,  1.2438 ,  0.313633 ,  59.45 ,  4.93 ,  1.58 ,  40.55 ,  0 ,  1 ,  0 ,  1 
 14 ,  432 ,  18.1305505112093 ,  1.158723 ,  0.825229 ,  0.333494 ,  59.52 ,  5.06 ,  1.51 ,  40.48 ,  0 ,  1 ,  0 ,  1 
 14 ,  420 ,  24.5649853431922 ,  0.798605 ,  0.482211 ,  0.316394 ,  59.48 ,  5.11 ,  1.41 ,  40.52 ,  0 ,  1 ,  0 ,  1 
 14 ,  408 ,  33.2862230023045 ,  0.298544 ,  0.137816 ,  0.160728 ,  59.97 ,  4.56 ,  1.33 ,  40.03 ,  0 ,  1 ,  0 ,  1 
 15 ,  576 ,  1 ,  0.088616 ,  0.088616 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 15 ,  564 ,  1 ,  0.018446 ,  0.018446 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 15 ,  552 ,  1 ,  0.003292 ,  0.003292 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 16 ,  576 ,  1.2909919924025 ,  0.046331 ,  0.046096 ,  0.000235 ,  57.37 ,  7.44 ,  2.38 ,  42.63 ,  0 ,  1 ,  0 ,  1 
 16 ,  564 ,  6.30080537866054 ,  0.633615 ,  0.575325 ,  0.05829 ,  57.62 ,  7.57 ,  2.38 ,  42.38 ,  0 ,  1 ,  0 ,  1 
 16 ,  552 ,  4.39038256630207 ,  1.262291 ,  1.188146 ,  0.074145 ,  57.72 ,  7.58 ,  2.31 ,  42.28 ,  0 ,  1 ,  0 ,  1 
 16 ,  540 ,  4.0410342271212 ,  1.414989 ,  1.340722 ,  0.074267 ,  57.94 ,  7.44 ,  2.25 ,  42.06 ,  0 ,  1 ,  0 ,  1 
 16 ,  528 ,  4.92929661107422 ,  1.105306 ,  1.03058 ,  0.074726 ,  58.12 ,  7.25 ,  2.24 ,  41.88 ,  0 ,  1 ,  0 ,  1 
 16 ,  516 ,  6.30365948539693 ,  0.712316 ,  0.647593 ,  0.064723 ,  58.37 ,  7.08 ,  2.15 ,  41.63 ,  0 ,  1 ,  0 ,  1 
 16 ,  504 ,  7.84281958230071 ,  0.401485 ,  0.354232 ,  0.047253 ,  58.14 ,  7.26 ,  2.2 ,  41.86 ,  0 ,  1 ,  0 ,  1 
 16 ,  492 ,  8.15555816322721 ,  0.187481 ,  0.164541 ,  0.02294 ,  58.48 ,  6.46 ,  2.24 ,  41.52 ,  0 ,  1 ,  0 ,  1 
 16 ,  480 ,  11.4694766681204 ,  0.064204 ,  0.052696 ,  0.011508 ,  58.41 ,  6.79 ,  2.16 ,  41.59 ,  0 ,  1 ,  0 ,  1 
 17 ,  564 ,  1 ,  0.001164 ,  0.001164 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 17 ,  552 ,  1 ,  0.085955 ,  0.085955 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 17 ,  540 ,  1 ,  0.006406 ,  0.006406 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 17 ,  528 ,  1 ,  0.000539 ,  0.000539 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 18 ,  540 ,  3.493317555339 ,  0.596189 ,  0.570604 ,  0.025585 ,  58.1 ,  7 ,  2.52 ,  41.9 ,  0 ,  1 ,  0 ,  1 
 18 ,  528 ,  5.34229141382722 ,  1.764954 ,  1.634814 ,  0.13014 ,  58.89 ,  6.77 ,  2.25 ,  41.11 ,  0 ,  1 ,  0 ,  1 
 18 ,  516 ,  5.91239906011109 ,  1.894692 ,  1.737471 ,  0.157221 ,  59.2 ,  6.79 ,  2.07 ,  40.8 ,  0 ,  1 ,  0 ,  1 
 18 ,  504 ,  8.19100039038699 ,  1.370435 ,  1.207438 ,  0.162997 ,  60.46 ,  5.31 ,  2.03 ,  39.54 ,  0 ,  1 ,  0 ,  1 
 18 ,  492 ,  11.6731305976324 ,  0.912551 ,  0.754026 ,  0.158525 ,  61.44 ,  4.21 ,  2.06 ,  38.56 ,  0 ,  1 ,  0 ,  1 
 18 ,  480 ,  17.7752957527898 ,  0.524509 ,  0.379792 ,  0.144717 ,  60.8 ,  4.49 ,  2.13 ,  39.2 ,  0 ,  1 ,  0 ,  1 
 18 ,  468 ,  32.1278976986393 ,  0.214308 ,  0.104498 ,  0.10981 ,  60.75 ,  4.59 ,  2.23 ,  39.25 ,  0 ,  1 ,  0 ,  1 
 18 ,  456 ,  41.8186757716658 ,  0.058283 ,  0.019359 ,  0.038924 ,  61.12 ,  4.51 ,  2.29 ,  38.88 ,  0 ,  1 ,  0 ,  1 
 19 ,  564 ,  1 ,  0.000109 ,  0.000109 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 19 ,  552 ,  1 ,  0.034719 ,  0.034719 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 19 ,  540 ,  1 ,  0.020723 ,  0.020723 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 19 ,  528 ,  1 ,  0.007968 ,  0.007968 ,  0 ,  0 ,  0 ,  0 ,  100 ,  1 ,  0 ,  0 ,  1 
 20 ,  552 ,  1.80675602649007 ,  0.056625 ,  0.055833 ,  0.000792 ,  57.68 ,  7.85 ,  2.75 ,  42.32 ,  0 ,  1 ,  0 ,  1 
 20 ,  540 ,  5.8219574153317 ,  0.949027 ,  0.869621 ,  0.079406 ,  57.63 ,  5.77 ,  2.63 ,  42.37 ,  0 ,  1 ,  0 ,  1 
 20 ,  528 ,  5.86836027267232 ,  2.726496 ,  2.497523 ,  0.228973 ,  57.97 ,  5.91 ,  2.65 ,  42.03 ,  0 ,  1 ,  0 ,  1 
 20 ,  516 ,  6.20940295572917 ,  3.901034 ,  3.553589 ,  0.347445 ,  58.49 ,  5.61 ,  2.59 ,  41.51 ,  0 ,  1 ,  0 ,  1 
 20 ,  504 ,  7.99600680829241 ,  2.854754 ,  2.513296 ,  0.341458 ,  58.49 ,  5.74 ,  2.61 ,  41.51 ,  0 ,  1 ,  0 ,  1 
 20 ,  492 ,  10.0739630260029 ,  2.001082 ,  1.69117 ,  0.309912 ,  58.59 ,  5.78 ,  2.43 ,  41.41 ,  0 ,  1 ,  0 ,  1 
 20 ,  480 ,  13.575664877098 ,  1.283177 ,  1.009254 ,  0.273923 ,  58.91 ,  5.66 ,  2.2 ,  41.09 ,  0 ,  1 ,  0 ,  1 
 20 ,  468 ,  21.7523073306625 ,  0.599823 ,  0.389451 ,  0.210372 ,  59.17 ,  5.22 ,  2.1 ,  40.83 ,  0 ,  1 ,  0 ,  1 
 20 ,  456 ,  37.807695708974 ,  0.208971 ,  0.078757 ,  0.130214 ,  59.07 ,  5.2 ,  2.23 ,  40.93 ,  0 ,  1 ,  0 ,  1 
 20 ,  444 ,  42.6463500420776 ,  0.046343 ,  0.013873 ,  0.03247 ,  59.44 ,  4.95 ,  2.28 ,  40.56 ,  0 ,  1 ,  0 ,  1 
